Lectura,Fecha,Temperatura,Humedad
1,2025-09-13 19:58:47,25.0822,30.9548
2,2025-09-13 20:58:47,22.9766,74.7273
3,2025-09-13 21:58:47,29.0266,71.5967
4,2025-09-13 22:58:47,20.4264,49.1562
5,2025-09-13 23:58:47,28.1397,46.7418
6,2025-09-14 00:58:47,18.0168,38.5805
7,2025-09-14 01:58:47,27.3683,54.7322
8,2025-09-14 02:58:47,28.7341,41.2625
9,2025-09-14 03:58:47,29.0789,33.0397
10,2025-09-14 04:58:47,18.1856,52.6338
11,2025-09-14 05:58:47,20.8045,31.6172
12,2025-09-14 06:58:47,24.8656,51.7406
13,2025-09-14 07:58:47,24.5001,78.2688
14,2025-09-14 08:58:47,21.7167,62.0059
15,2025-09-14 09:58:47,27.782,30.0859
16,2025-09-14 10:58:47,29.4837,49.7837
17,2025-09-14 11:58:47,19.1991,37.68
18,2025-09-14 12:58:47,22.6276,74.3215
19,2025-09-14 13:58:47,24.3503,77.8404
20,2025-09-14 14:58:47,28.9368,79.4858
21,2025-09-14 15:58:47,18.0907,59.1199
22,2025-09-14 16:58:47,24.8053,67.1915
23,2025-09-14 17:58:47,22.2364,77.2492
24,2025-09-14 18:58:47,29.4542,47.3951
25,2025-09-14 19:58:47,24.3008,42.9564
26,2025-09-14 20:58:47,27.5255,59.1916
27,2025-09-14 21:58:47,24.446,39.3981
28,2025-09-14 22:58:47,20.4363,46.308
29,2025-09-14 23:58:47,18.4051,43.4436
30,2025-09-15 00:58:47,29.6924,43.1893
31,2025-09-15 01:58:47,22.5101,48.2672
32,2025-09-15 02:58:47,29.1394,74.5028
33,2025-09-15 03:58:47,20.4243,62.0049
34,2025-09-15 04:58:47,27.5814,33.1367
35,2025-09-15 05:58:47,26.1617,30.8626
36,2025-09-15 06:58:47,22.0411,72.935
37,2025-09-15 07:58:47,24.5435,79.7602
38,2025-09-15 08:58:47,23.1743,46.0911
39,2025-09-15 09:58:47,26.7135,43.5424
40,2025-09-15 10:58:47,23.669,39.1402
41,2025-09-15 11:58:47,19.3189,72.3875
42,2025-09-15 12:58:47,21.6601,36.8796
43,2025-09-15 13:58:47,26.2287,69.899
44,2025-09-15 14:58:47,24.9255,46.747
45,2025-09-15 15:58:47,25.8642,71.0528
46,2025-09-15 16:58:47,29.8718,77.2618
47,2025-09-15 17:58:47,22.3091,51.6622
48,2025-09-15 18:58:47,29.4763,34.5809
49,2025-09-15 19:58:47,25.7947,44.482
50,2025-09-15 20:58:47,21.7948,79.4203
51,2025-09-15 21:58:47,18.3953,49.0614
52,2025-09-15 22:58:47,28.4083,73.6919
53,2025-09-15 23:58:47,20.5454,48.6358
54,2025-09-16 00:58:47,21.8063,35.9891
